Version 4
SHEET 1 7264 2156
WIRE -2560 -592 -2560 -640
WIRE -2336 -592 -2336 -720
WIRE -1744 -592 -1744 -992
WIRE 1296 -592 1296 -656
WIRE -1248 -576 -1248 -992
WIRE 1664 -480 1664 -544
WIRE -128 -400 -128 -624
WIRE 192 -400 192 -768
WIRE 192 -400 -128 -400
WIRE 416 -400 416 -848
WIRE 416 -400 192 -400
WIRE 1296 -400 1296 -512
WIRE 976 -352 976 -608
WIRE 1232 -352 976 -352
WIRE 976 -208 976 -352
WIRE 192 -160 192 -400
WIRE 496 -160 192 -160
WIRE 912 -160 576 -160
WIRE -1744 -80 -1744 -512
WIRE -1248 -80 -1248 -496
WIRE -2288 -32 -2416 -32
WIRE -2032 -32 -2224 -32
WIRE -1808 -32 -2032 -32
WIRE -832 -32 -1184 -32
WIRE -560 -32 -832 -32
WIRE -352 -32 -480 -32
WIRE 1296 64 1296 -304
WIRE 1296 64 656 64
WIRE -832 80 -832 -32
WIRE 192 96 192 -160
WIRE -2032 112 -2032 -32
WIRE 656 160 656 64
WIRE 1296 224 1296 64
WIRE 1456 224 1296 224
WIRE 1616 224 1520 224
WIRE -832 240 -832 160
WIRE -2032 336 -2032 192
WIRE -832 336 -832 304
WIRE -432 432 -576 432
WIRE 192 432 192 160
WIRE 192 432 -368 432
WIRE 1296 496 1296 224
WIRE -272 512 -416 512
WIRE 656 544 656 240
WIRE 1232 544 656 544
WIRE 192 560 192 432
WIRE -416 576 -416 512
WIRE -1744 624 -1744 16
WIRE -576 624 -576 432
WIRE -576 624 -1744 624
WIRE -480 624 -576 624
WIRE -272 640 -272 512
WIRE 656 720 656 544
WIRE 192 768 192 560
WIRE 384 768 192 768
WIRE 592 768 448 768
WIRE -1248 896 -1248 16
WIRE -1248 896 -1488 896
WIRE 192 1024 192 768
WIRE -1744 1056 -1744 624
WIRE -1248 1056 -1248 896
WIRE -416 1072 -416 672
WIRE 128 1072 -416 1072
WIRE -1488 1104 -1488 896
WIRE -1488 1104 -1680 1104
WIRE -1312 1104 -1488 1104
WIRE -416 1264 -416 1072
WIRE 192 1344 192 1120
WIRE -1248 1408 -1248 1152
WIRE -1744 1424 -1744 1152
WIRE -1744 1728 -1744 1504
WIRE -1248 1728 -1248 1488
WIRE -1248 1728 -1744 1728
WIRE -416 1728 -416 1344
WIRE -416 1728 -1248 1728
WIRE 192 1728 192 1424
WIRE 192 1728 -416 1728
WIRE 656 1728 656 816
WIRE 656 1728 192 1728
WIRE 976 1728 976 -112
WIRE 976 1728 656 1728
WIRE 1296 1728 1296 592
WIRE 1296 1728 976 1728
WIRE 192 1808 192 1728
FLAG -2336 -592 0
FLAG -2336 -912 Vin
FLAG -368 -1536 0
FLAG -640 -1840 V+
FLAG -832 336 V-
FLAG -2032 336 0
FLAG -2416 -32 Vin
FLAG -272 640 0
FLAG 192 1808 V-
FLAG 192 -2784 V+
FLAG 1664 -480 0
FLAG 1600 -1440 V1+
FLAG 1616 224 V1-
FLAG -2864 -736 0
FLAG -2640 -736 0
FLAG -2752 -592 V1-
FLAG -2752 -912 V1+
FLAG -2560 -912 V+
FLAG -2560 -592 V-
FLAG 1664 -656 Vo
FLAG -352 -32 Vo
FLAG 192 560 Vvas
DATAFLAG -832 -32 ""
DATAFLAG -1488 -992 ""
DATAFLAG 192 -160 ""
DATAFLAG 192 -1392 ""
DATAFLAG 192 -1056 ""
DATAFLAG 800 -1056 ""
DATAFLAG 784 -160 ""
DATAFLAG 976 -880 ""
DATAFLAG 192 -1936 ""
DATAFLAG 192 -2688 ""
DATAFLAG 544 -1936 ""
DATAFLAG -2032 -32 ""
DATAFLAG -1488 -1696 "Ic(Q6)"
DATAFLAG -1744 -768 "-I(R7)"
DATAFLAG -1248 -768 "I(R6)"
DATAFLAG -1744 192 "-Ic(Q2)"
DATAFLAG -1248 176 "-Ic(Q3)"
DATAFLAG -1744 1296 ""
DATAFLAG -1248 1296 ""
DATAFLAG -1744 624 ""
DATAFLAG -1248 896 ""
DATAFLAG -416 1072 ""
DATAFLAG -416 832 "Ic(Q10)"
DATAFLAG 192 432 ""
DATAFLAG 192 752 "Ic(Q1)"
DATAFLAG 192 1248 ""
DATAFLAG 192 1552 "I(R3)"
DATAFLAG 1296 -656 ""
DATAFLAG -1488 -2288 ""
DATAFLAG 192 -2352 ""
DATAFLAG -368 -2096 ""
DATAFLAG -1136 -2096 ""
DATAFLAG 976 -352 ""
DATAFLAG 512 768 ""
SYMBOL res -1232 1504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {ReFte}
SYMBOL res -1728 1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {ReFte}
SYMBOL npn 128 1024 R0
SYMATTR InstName Q1
SYMATTR Value MPSA06
SYMBOL voltage -2336 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vin} {fin})
SYMBOL res 176 1328 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -816 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rr2}
SYMBOL pnp -1808 16 M180
SYMATTR InstName Q2
SYMATTR Value MPSA56
SYMBOL pnp -1184 16 R180
SYMATTR InstName Q3
SYMATTR Value MPSA56
SYMBOL npn -1680 1056 M0
SYMATTR InstName Q4
SYMATTR Value MPSA06
SYMBOL npn -1312 1056 R0
SYMATTR InstName Q5
SYMATTR Value MPSA06
SYMBOL res -464 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rr1}
SYMBOL res -1264 -592 R0
SYMATTR InstName R6
SYMATTR Value {ReDif}
SYMBOL res -1728 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {ReDif}
SYMBOL pnp -1424 -2048 R180
SYMATTR InstName Q6
SYMATTR Value MPSA56
SYMBOL pnp -304 -2288 R180
SYMATTR InstName Q7
SYMATTR Value MPSA56
SYMBOL pnp 128 -2048 M180
SYMATTR InstName Q8
SYMATTR Value MPSA56
SYMBOL cap -1136 -2400 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -528 -1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res -1504 -2512 R0
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL res 48 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 208 -2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL res -352 -1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -352 -1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -800 -2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res -2048 96 R0
SYMATTR InstName R15
SYMATTR Value {Rr1}
SYMBOL cap -2224 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cacop}
SYMBOL cap -848 240 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL npn -480 576 R0
SYMATTR InstName Q10
SYMATTR Value MPSA06
SYMBOL res -432 1248 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL cap -368 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value {Ccomp}
SYMBOL npn 912 -1104 R0
SYMATTR InstName Q11
SYMATTR Value mje340
SYMBOL npn 1232 -928 R0
SYMATTR InstName Q12
SYMATTR Value 2SC3281
SYMBOL npn 1232 -1776 R0
SYMATTR InstName Q13
SYMATTR Value 2SC3281
SYMBOL npn 592 -1984 R0
SYMATTR InstName Q14
SYMATTR Value mje340
SYMBOL res 1280 -784 R0
SYMATTR InstName R18
SYMATTR Value 0.2
SYMBOL res 1280 -608 R0
SYMATTR InstName R19
SYMATTR Value 0.2
SYMBOL pnp 1232 -304 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1302
SYMBOL pnp 912 -112 M180
SYMATTR InstName Q16
SYMATTR Value mje350
SYMBOL pnp 1232 592 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1302
SYMBOL pnp 592 816 M180
SYMATTR InstName Q18
SYMATTR Value mje350
SYMBOL res 960 -704 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 1648 -640 R0
SYMATTR InstName R21
SYMATTR Value {RL}
SYMBOL res 640 144 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 640 -1616 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL diode 448 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 384 -1920 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -2752 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {V1}
SYMBOL voltage -2752 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {V1}
SYMBOL voltage -2560 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {Vcc}
SYMBOL voltage -2560 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {Vcc}
SYMBOL npn 128 -864 R0
SYMATTR InstName Q19
SYMATTR Value mje340
SYMBOL res 592 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 592 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 176 -1232 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL res -144 -1072 R0
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL res -144 -720 R0
SYMATTR InstName R28
SYMATTR Value 1.2k
SYMBOL cap 400 -912 R0
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL diode 176 -1696 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 176 96 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1520 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value DN5822
SYMBOL diode 1456 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DN5822
TEXT -2848 -2256 Left 2 !.tran 0 {(N_cycles_wait+N_cycles_show)/fin} {N_cycles_wait/fin} {1/(fin*10e3)}
TEXT -2848 -2224 Left 2 !.four {fin} 9 {N_cycles_show} V(Vo)
TEXT -2848 -2192 Left 2 !.OPTIONS plotwinsize=0 numdgt=15
TEXT -2848 -2344 Left 2 !.param N_cycles_show=1 N_cycles_wait=10
TEXT -2848 -2376 Left 2 !.param Vin=1 fin=1k
TEXT -2848 -2408 Left 2 !.param ReDif=100 ReFte=68
TEXT -2848 -2440 Left 2 !.param Rr1=12k Rr2=470
TEXT -2848 -2472 Left 2 !.param Ccomp=470p Cacop=10u
TEXT -2848 -2504 Left 2 !.param V1=20 Vcc=30
TEXT -2848 -2112 Left 2 !.MODEL 1N4728 D( IS=15N N=2.22 BV=3.3 IBV=76M \n+      RS=169M CJO=4P VJ=750M M=330M FC=500M \n+      TT=100N EG=1.11 XTI=3 KF=0 AF=1 \n+      )
TEXT -2848 -1992 Left 2 !.MODEL BZX792V7 D(RS=14.877 BV=2.4025  \n+ CJO=687.46P TT=50N M=.33 VJ=.75 IS=1.0E-10 N=1.27 IBV=5MA)
TEXT -2848 -1912 Left 2 !.MODEL tip41c npn\n+IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100\n+IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542\n+NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08\n+NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1\n+RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1\n+EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503\n+TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001\n+CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=9.01013e-08 PTF=0 KF=0 AF=1
TEXT -2856 -1576 Left 2 !.MODEL tip42c pnp\n+IS=5.65618e-10 BF=120.073 NF=1.24004 VAF=90.6071\n+IKF=1.46498 ISE=6.98929e-14 NE=4 BR=2.83268\n+NR=1.30331 VAR=27.1221 IKR=10 ISC=6.98934e-14\n+NC=3.78125 RB=4.71382 IRB=0.234602 RBM=0.12691\n+RE=0.000666374 RC=0.0927424 XTB=3.21145 XTI=1\n+EG=1.05 CJE=1.93221e-10 VJE=0.4 MJE=0.259369\n+TF=9.99163e-09 XTF=4.41941 VTF=6.53488 ITF=0.001\n+CJC=1.0962e-10 VJC=0.731968 MJC=0.23 XCJC=0.799902\n+FC=0.799995 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT -2864 -1256 Left 2 !*SRC=1N5822;DN5822;Diodes;Schottky;40V 3A\n.MODEL DN5822 D (IS=218U N=1.45 BV=4.00E+01 IBV=100E-06\n+ RS=2.71E-02 CJO=4.39E-10 VJ=4.462 M=.699 TT=2.16E-11 XTI=2 EG=.69)\n*  40 Volt   3.00 Amp   Si Schottky   Diode  07-23-1990
TEXT -4056 -1936 Left 2 !.model 2sc3281 npn IS=229.07p BF=135 NF=1.257 VAF=50 IKF=20\n+ ISE=5.222p NE=1.392 BR=1 NR=1.411 VAR=75 NC=2 RB=4 RE=2m\n+ RC=0.0389 CJE=6050p VJE=0.75 MJE=0.234 TF=5.3n XTF=0.4\n+ ITF=4 CJC=440.35p VJC=0.75 MJC=0.233 TR=3.6e-8 XTB=1.08\n+ VCEO=200V ICrating=15A MFG=Toshiba
TEXT -4064 -1728 Left 2 !.MODEL 2SA1302 PNP (IS=21.479p BF=136.48 VAF=100 IKF=19.980 ISE=21.504p\n+ NE=1.3784 BR=329.48 VAR=100 IKR=19.980 ISC=4.3670n NC=1.4264 NK=.72845\n+ RC=93.301m CJE=755.31p MJE=.33333 CJC=1.1417n MJC=.33333 TF=1.2802n\n+ XTF=10 VTF=10 ITF=1 TR=10.000n Vceo=200 Icrating=15 mfg=Japan)
TEXT -4064 -2152 Left 2 !.MODEL mje340 NPN(IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487\n+IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725 NR=0.796984\n+VAR=6.11596 IKR=0.10004 ISC=9.99914e-14 NC=1.99995 RB=1.47761 IRB=0.2\n+RBM=1.47761 RE=0.0001 RC=1.42228 XTB=2.70726 XTI=1 EG=1.206 CJE=1e-11\n+VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75\n+MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0\n+Vceo=300 Icrating=0.5A mfg=OnSemi)
TEXT -4056 -2376 Left 2 !.MODEL mje350 PNP(IS=6.01619f BF=157.387 NF=0.910131 VAF=23.273\n+IKF=0.0564808 ISE=4.48479p NE=1.58557 BR=0.1 NR=1.03823 VAR=4.14543\n+IKR=0.0999978 ISC=1.00199e-13 NC=1.98851 RB=0.1 IRB=0.202965 RBM=0.1\n+RE=0.0710678 RC=0.355339 XTB=1.03638 XTI=3.8424 EG=1.206 CJE=1e-11\n+VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75\n+MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0\n+Vceo=300 Icrating=0.5A mfg=OnSemi)
TEXT -2848 -2536 Left 2 !.param RL=8
TEXT -4384 -2384 Left 2 !.MODEL MPSA56  PNP (\n+ IS=120.32E-15\n+ BF=188.84\n+ VAF=100\n+ IKF=2.8075\n+ ISE=135.83E-15\n+ NE=1.4750\n+ BR=24.295\n+ VAR=100\n+ IKR=2.3092\n+ ISC=703.00E-15\n+ NC=1.6487\n+ NK=1.3505\n+ RB=1.9849\n+ RC=24.680E-3\n+ CJE=96.427E-12\n+ VJE=.83382\n+ MJE=.41469\n+ CJC=52.708E-12\n+ VJC=1.2213\n+ MJC=.57874\n+ TF=620.18E-12\n+ XTF=49.825\n+ VTF=22.355\n+ ITF=.93852\n+ TR=10.000E-9)
TEXT -4032 -2768 Left 2 !.MODEL MPSA06 npn\n+IS=6.03149e-15 BF=559.138 NF=0.841146 VAF=996.086\n+IKF=0.187838 ISE=1e-08 NE=3.53096 BR=43.984\n+NR=0.893292 VAR=1.45264 IKR=1e-05 ISC=3.06474e-11\n+NC=3.98114 RB=0.01 IRB=0.269152 RBM=0.01\n+RE=1e-05 RC=0.000928752 XTB=1.17305 XTI=1\n+EG=1.05 CJE=5.54912e-11 VJE=0.577764 MJE=0.313139\n+TF=5.4629e-10 XTF=23.7458 VTF=7.07849 ITF=4.69733\n+CJC=1.76218e-11 VJC=0.4 MJC=0.285166 XCJC=0.902334\n+FC=0.732277 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT -2848 -2168 Left 2 !.option noopiter
TEXT -4056 -1576 Left 2 !.model lm385 D(Vfwd=.4 Vrev=1.235 Ilimit=10m Revilimit=30m Rrev=0.6)
